"0","devtools::check()"
"1","[36m══[39m [36mDocumenting[39m [36m═══════════════════════════════════════════════════════════════════════════[39m"
"1",""
"1","
"
"2","[38;5;232m[36mℹ[38;5;232m Updating [34mdataprep[38;5;232m documentation[39m"
"2","[38;5;232m[36mℹ[38;5;232m Loading [34mdataprep[38;5;232m[39m"
"1",""
"1",""
"1","
"
"1","[36m══[39m [36mBuilding[39m [36m══════════════════════════════════════════════════════════════════════════════[39m"
"1",""
"1","
"
"1","[38;5;247mSetting env vars:[39m"
"1",""
"1","
"
"1","• [38;5;247mCFLAGS    : -Wall -pedantic -fdiagnostics-color=always[39m
• [38;5;247mCXXFLAGS  : -Wall -pedantic -fdiagnostics-color=always[39m
• [38;5;247mCXX11FLAGS: -Wall -pedantic -fdiagnostics-color=always[39m
• [38;5;247mCXX14FLAGS: -Wall -pedantic -fdiagnostics-color=always[39m
• [38;5;247mCXX17FLAGS: -Wall -pedantic -fdiagnostics-color=always[39m
• [38;5;247mCXX20FLAGS: -Wall -pedantic -fdiagnostics-color=always[39m"
"1",""
"1","
"
"1","[36m──[39m [36mR CMD build[39m [36m───────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\saraa\OneDrive\سطح المكتب\datapre\dataprep/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'dataprep':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (664ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'dataprep/tests/testthat/_snaps'"
"1",""
"1","
"
